qrt_id,spp_id,n
15-F-HB1-C-8,Turf,60
15-F-HB1-C-9,Turf,80
15-F-HB1-C-10,Turf,60
15-F-HB1-C-11,Turf,90
15-F-HB1-C-12,Turf,70
15-F-HB1-C-13,Turf,80
15-F-HB1-C-14,Turf,95
15-F-HB1-C-15,Turf,90
15-F-HB2-E-2,Turf,16
15-F-HB2-E-3,Turf,10
15-F-HB2-E-5,Turf,15
15-F-HB2-E-6,Turf,39
15-F-HB2-E-7,Turf,80
15-F-HB2-E-9,Turf,15
15-F-HB2-E-11,Turf,10
15-F-HB2-E-12,Turf,20
15-F-HB2-E-13,Turf,15
15-F-HB2-E-14,Turf,5
15-F-HB2-E-15,Turf,2
15-F-SY-E-1,Turf,18
15-F-SY-E-3,Turf,60
15-F-SY-E-4,Turf,5
15-F-SY-E-5,Turf,25
15-F-SY-E-6,Turf,40
15-F-SY-E-8,Turf,8
15-F-SY-E-9,Turf,10
15-F-SY-E-10,Turf,44
15-F-SY-E-11,Turf,29
15-F-SY-E-12,Turf,40
15-F-SY-E-14,Turf,5
15-F-SY-C-1,Turf,15
15-F-SY-C-2,Turf,12
15-F-SY-C-3,Turf,10
15-F-SY-C-4,Turf,90
15-F-SY-C-5,Turf,2
15-F-SY-C-6,Turf,10
15-F-SY-C-7,Turf,50
15-F-SY-C-8,Turf,20
15-F-SY-C-9,Turf,20
15-F-SY-C-10,Turf,20
15-F-SY-C-11,Turf,10
15-F-SY-C-12,Turf,10
15-F-SY-C-13,Turf,20
15-F-SY-C-14,Turf,25
15-F-SY-C-15,Turf,15
15-F-MC2-E-1,Turf,55
15-F-MC2-E-3,Turf,30
15-F-MC2-E-4,Turf,10
15-F-MC2-E-5,Turf,20
15-F-MC2-E-6,Turf,25
15-F-MC2-E-7,Turf,5
15-F-MC2-E-8,Turf,20
15-F-MC2-E-9,Turf,10
15-F-MC2-E-11,Turf,25
15-F-MC2-E-13,Turf,40
15-F-MC2-C-1,Turf,89
15-F-MC2-C-2,Turf,100
15-F-MC2-C-6,Turf,45
15-F-MC2-C-9,Turf,84
15-F-MC2-C-10,Turf,94
15-F-MC2-C-11,Turf,78
15-F-MC2-C-12,Turf,58
15-F-MC2-C-13,Turf,90
15-F-MC2-C-14,Turf,89
15-F-MC2-C-15,Turf,16
15-F-BY-E-2,Turf,50
15-F-BY-E-3,Turf,40
15-F-BY-E-7,Turf,20
15-F-BY-E-8,Turf,35
15-F-BY-E-9,Turf,12
15-F-BY-E-13,Turf,33
15-F-BY-E-15,Turf,20
15-F-BY-C-1,Turf,50
15-F-BY-C-2,Turf,42
15-F-BY-C-3,Turf,30
15-F-BY-C-4,Turf,30
15-F-BY-C-5,Turf,30
15-F-BY-C-6,Turf,50
15-F-BY-C-7,Turf,60
15-F-BY-C-8,Turf,40
15-F-BY-C-9,Turf,45
15-F-BY-C-10,Turf,50
15-F-BY-C-11,Turf,30
15-F-BY-C-12,Turf,30
15-F-BY-C-13,Turf,50
15-F-BY-C-14,Turf,70
15-F-BY-C-15,Turf,50
15-F-PL-E-5,Turf,1
15-F-PL-E-6,Turf,1
15-F-PL-E-10,Turf,2
15-F-PL-E-11,Turf,45
15-F-PL-E-12,Turf,30
15-F-PL-E-13,Turf,21
15-F-PL-E-14,Turf,35
15-F-PL-E-15,Turf,30
15-F-PL-C-12,Turf,10
15-F-PL-C-13,Turf,35
15-F-PL-C-14,Turf,40
15-F-PL-C-15,Turf,30
16-F-AK-E-1,Turf,40
16-F-AK-E-2,Turf,30
16-F-AK-E-5,Turf,10
16-F-AK-E-11,Turf,20
16-F-AK-E-12,Turf,40
16-F-AK-E-13,Turf,25
16-F-AK-E-14,Turf,3
16-F-AK-E-15,Turf,10
16-F-SK-E-3,Turf,10
16-F-SK-E-6,Turf,2
16-F-SK-E-11,Turf,10
16-F-SK-E-15,Turf,10
16-F-HB2-E-1,Turf,10
16-F-HB2-E-11,Turf,10
16-F-HB2-E-12,Turf,3
16-F-SY-E-1,Turf,50
16-F-SY-E-2,Turf,35
16-F-SY-E-4,Turf,30
16-F-SY-E-11,Turf,25
16-F-SY-E-12,Turf,15
16-F-SY-E-13,Turf,15
16-F-SY-E-14,Turf,20
16-F-BY-E-2,Turf,15
16-F-BY-E-3,Turf,30
16-F-BY-E-4,Turf,80
16-F-BY-E-5,Turf,92
16-F-BY-E-6,Turf,4
16-F-BY-E-8,Turf,2
16-F-BY-E-12,Turf,47
16-F-BY-E-13,Turf,10
16-F-BY-E-15,Turf,20
16-F-BY-C-1,Turf,98
16-F-BY-C-2,Turf,100
16-F-BY-C-3,Turf,96
16-F-BY-C-4,Turf,100
16-F-BY-C-5,Turf,100
16-F-BY-C-6,Turf,40
16-F-BY-C-9,Turf,98
16-F-BY-C-10,Turf,5
16-F-BY-C-11,Turf,15
16-F-BY-C-12,Turf,5
16-F-BY-C-13,Turf,70
16-F-BY-C-14,Turf,98
16-F-BY-C-15,Turf,100
16-F-PL-E-4,Turf,10
16-F-PL-E-5,Turf,40
16-F-PL-E-9,Turf,10
16-F-PL-E-10,Turf,25
16-F-PL-E-12,Turf,10
16-F-PL-C-1,Turf,90
16-F-PL-C-2,Turf,100
16-F-PL-C-3,Turf,100
16-F-PL-C-4,Turf,100
16-F-PL-C-5,Turf,100
16-F-PL-C-6,Turf,100
16-F-PL-C-7,Turf,85
16-F-PL-C-8,Turf,99
16-F-PL-C-9,Turf,92
16-F-PL-C-10,Turf,100
16-F-PL-C-11,Turf,70
16-F-PL-C-12,Turf,100
16-F-PL-C-13,Turf,100
16-F-PL-C-14,Turf,90
16-F-PL-C-15,Turf,50
15-F-SK2-C-1,Ulva compressa,56.4897633358378
15-F-SK2-C-2,Ulva compressa,57.0452667167543
15-F-SK2-C-3,Ulva compressa,53.8206235912848
15-F-SK2-C-4,Ulva compressa,57.8511457550713
15-F-SK2-C-5,Ulva compressa,57.4781179564238
15-F-SK2-C-6,Ulva compressa,56.0729714500376
15-F-SK2-C-7,Ulva compressa,56.6032118707739
15-F-SK2-C-8,Ulva compressa,38.1346262208865
15-F-SK2-C-9,Ulva compressa,53.6282870022539
15-F-SK2-C-10,Ulva compressa,57.8212340345605
15-F-SK2-C-11,Ulva compressa,35.9285311795643
15-F-SK2-C-12,Ulva compressa,57.1454263711495
15-F-SK2-C-13,Ulva compressa,55.6402610818933
15-F-SK2-C-14,Ulva compressa,48.7867674680692
15-F-SK2-C-15,Ulva compressa,53.1862321562735
15-F-SK2-C-1,Valonia utricularis,57.1642796769347
15-F-SK2-C-2,Valonia utricularis,57.7230935386927
15-F-SK2-C-3,Valonia utricularis,54.4520567242675
15-F-SK2-C-4,Valonia utricularis,58.5459475957927
15-F-SK2-C-5,Valonia utricularis,58.1665336213374
15-F-SK2-C-6,Valonia utricularis,56.742932945154
15-F-SK2-C-7,Valonia utricularis,57.2794186701728
15-F-SK2-C-8,Valonia utricularis,38.4925925056348
15-F-SK2-C-9,Valonia utricularis,54.2634767092411
15-F-SK2-C-10,Valonia utricularis,58.513934541698
15-F-SK2-C-11,Valonia utricularis,36.3132278362134
15-F-SK2-C-12,Valonia utricularis,57.818123121713
15-F-SK2-C-13,Valonia utricularis,56.2656954357626
15-F-SK2-C-14,Valonia utricularis,49.3663716190834
15-F-SK2-C-15,Valonia utricularis,53.8198018407213
